ID,TRACK,CHANNEL,PATTERN,ROW,NOTE,OCTAVE,INST,VOLUME,FX1,FX1PARAM,FX2,FX2PARAM,FX3,FX3PARAM,FX4,FX4PARAM
0,0,0,0,0,9,3,0,8,11,0,0,0,0,0,0,0
1,0,0,0,8,0,0,64,5,21,204,0,0,0,0,0,0
2,0,0,0,10,0,0,64,4,0,0,0,0,0,0,0,0
3,0,0,0,12,0,0,64,3,0,0,0,0,0,0,0,0
4,0,0,0,14,0,0,64,2,0,0,0,0,0,0,0,0
5,0,0,0,16,4,2,5,7,0,0,0,0,0,0,0,0
6,0,0,0,20,14,0,64,16,0,0,0,0,0,0,0,0
7,0,0,0,24,4,2,5,16,0,0,0,0,0,0,0,0
8,0,0,0,27,0,0,64,16,23,2,0,0,0,0,0,0
9,0,0,0,28,4,2,5,16,0,0,0,0,0,0,0,0
10,0,0,0,32,14,0,64,16,0,0,0,0,0,0,0,0
11,0,0,0,40,12,1,5,16,0,0,0,0,0,0,0,0
12,0,0,0,44,14,0,64,16,0,0,0,0,0,0,0,0
13,0,0,0,48,4,2,5,16,0,0,0,0,0,0,0,0
14,0,0,0,52,14,0,64,16,0,0,0,0,0,0,0,0
15,0,0,0,56,4,2,5,16,0,0,0,0,0,0,0,0
16,0,0,0,60,14,0,64,16,0,0,0,0,0,0,0,0
17,0,0,1,0,4,2,5,7,0,0,0,0,0,0,0,0
18,0,0,1,4,14,0,64,16,0,0,0,0,0,0,0,0
19,0,0,1,8,4,2,5,16,0,0,0,0,0,0,0,0
20,0,0,1,12,14,0,64,16,0,0,0,0,0,0,0,0
21,0,0,1,16,4,2,5,16,0,0,0,0,0,0,0,0
22,0,0,1,20,14,0,64,16,0,0,0,0,0,0,0,0
23,0,0,1,24,4,2,5,16,0,0,0,0,0,0,0,0
24,0,0,1,27,0,0,64,16,23,2,0,0,0,0,0,0
25,0,0,1,28,4,2,5,16,0,0,0,0,0,0,0,0
