version	major=2,minor=0
info	csym=0,file=551,lib=1,line=7849,mod=10,scope=0,seg=11,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=4447,mtime=0x65173B22,mod=0
file	id=1,name="zeropage.inc",size=717,mtime=0x651625E4,mod=0
file	id=2,name="LIB/neslib.s",size=14967,mtime=0x65173B22,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x63F0EBD6,mod=0
file	id=4,name="MUSIC/famitone.s",size=31067,mtime=0x65173B22,mod=0
file	id=5,name="MUSIC/music.s",size=33861,mtime=0x6518C82A,mod=0
file	id=6,name="MUSIC/music.dmc",size=3840,mtime=0x6518C82A,mod=0
file	id=7,name="famidash.chr",size=8192,mtime=0x65173B22,mod=0
file	id=8,name="famidash.s",size=60203,mtime=0x6518D0DC,mod=1
file	id=9,name="longbranch.mac",size=2632,mtime=0x651625D8,mod=1
file	id=10,name="/Users/mortenj/src/cc65/asminc/cpu.mac",size=843,mtime=0x5C6D5D08,mod=4+5
file	id=11,name="/Users/mortenj/src/cc65/asminc/zeropage.inc",size=721,mtime=0x5C6D5D08,mod=9
file	id=12,name="common/copydata.s",size=1042,mtime=0x5C6D5D08,mod=2
file	id=13,name="runtime/decsp2.s",size=316,mtime=0x5C6D5D08,mod=3
file	id=14,name="runtime/incsp2.s",size=899,mtime=0x5C6D5D08,mod=4
file	id=15,name="runtime/popa.s",size=496,mtime=0x5C6D5D08,mod=5
file	id=16,name="runtime/pushax.s",size=1006,mtime=0x5C6D5D08,mod=6
file	id=17,name="runtime/shrax4.s",size=365,mtime=0x5C6D5D08,mod=7
file	id=18,name="common/zerobss.s",size=698,mtime=0x5C6D5D08,mod=8
file	id=19,name="runtime/zeropage.s",size=646,mtime=0x5C6D5D08,mod=9
lib	id=0,name="nes.lib"
line	id=0,file=4,line=675
line	id=1,file=2,line=1051
line	id=2,file=2,line=701
line	id=3,file=2,line=535
line	id=4,file=5,line=1291
line	id=5,file=4,line=149
line	id=6,file=4,line=132
line	id=7,file=3,line=656
line	id=8,file=3,line=546
line	id=9,file=3,line=63
line	id=10,file=2,line=586
line	id=11,file=5,line=850
line	id=12,file=4,line=1336
line	id=13,file=4,line=678
line	id=14,file=3,line=788
line	id=15,file=2,line=677
line	id=16,file=0,line=224
line	id=17,file=0,line=204
line	id=18,file=4,line=480
line	id=19,file=4,line=307
line	id=20,file=2,line=1031
line	id=21,file=4,line=139
line	id=22,file=5,line=1265
line	id=23,file=5,line=580
line	id=24,file=5,line=576
line	id=25,file=3,line=577
line	id=26,file=3,line=459
line	id=27,file=2,line=864
line	id=28,file=5,line=1119
line	id=29,file=5,line=1007
line	id=30,file=4,line=456
line	id=31,file=5,line=967
line	id=32,file=5,line=248
line	id=33,file=4,line=704
line	id=34,file=4,line=335
line	id=35,file=5,line=1093
line	id=36,file=5,line=726
line	id=37,file=5,line=74
line	id=38,file=4,line=527
line	id=39,file=3,line=518
line	id=40,file=3,line=473
line	id=41,file=3,line=261
line	id=42,file=2,line=592
line	id=43,file=2,line=429
line	id=44,file=4,line=1324
line	id=45,file=4,line=438
line	id=46,file=3,line=92
line	id=47,file=2,line=604
line	id=48,file=4,line=432
line	id=49,file=2,line=971
line	id=50,file=0,line=210
line	id=51,file=5,line=1325
line	id=52,file=5,line=946
line	id=53,file=5,line=600
line	id=54,file=5,line=91
line	id=55,file=4,line=1173
line	id=56,file=2,line=645
line	id=57,file=4,line=1142
line	id=58,file=4,line=417
line	id=59,file=5,line=836
line	id=60,file=5,line=191
line	id=61,file=4,line=1247
line	id=62,file=4,line=734
line	id=63,file=5,line=1089
line	id=64,file=5,line=253
line	id=65,file=5,line=243
line	id=66,file=5,line=229
line	id=67,file=5,line=16
line	id=68,file=4,line=1144
line	id=69,file=4,line=862
line	id=70,file=3,line=254
line	id=71,file=3,line=195
line	id=72,file=0,line=220
line	id=73,file=0,line=30
line	id=74,file=5,line=62
line	id=75,file=4,line=336
line	id=76,file=3,line=213
line	id=77,file=5,line=677
line	id=78,file=5,line=293
line	id=79,file=5,line=24
line	id=80,file=4,line=1275
line	id=81,file=2,line=799
line	id=82,file=5,line=954
line	id=83,file=5,line=812
line	id=84,file=4,line=934
line	id=85,file=2,line=352
line	id=86,file=5,line=799
line	id=87,file=4,line=893
line	id=88,file=3,line=721
line	id=89,file=2,line=833
line	id=90,file=2,line=490
line	id=91,file=2,line=419
line	id=92,file=2,line=462
line	id=93,file=4,line=745
line	id=94,file=2,line=560
line	id=95,file=2,line=236
line	id=96,file=5,line=66
line	id=97,file=3,line=210
line	id=98,file=2,line=1035
line	id=99,file=5,line=520
line	id=100,file=5,line=164
line	id=101,file=4,line=1245
line	id=102,file=4,line=948
line	id=103,file=4,line=860
line	id=104,file=3,line=347
line	id=105,file=3,line=160
line	id=106,file=2,line=819
line	id=107,file=2,line=386
line	id=108,file=2,line=141
line	id=109,file=5,line=971
line	id=110,file=4,line=495
