const unsigned char metatiles[]={
	0, 0, 0, 0,  0,
	26, 27, 42, 43,  1,
	26, 27, 26, 27,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	27, 27, 43, 43,  1,
	27, 27, 27, 27,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	255, 255, 255, 255,  1,
	32, 33, 48, 49,  0,
	34, 35, 50, 51,  0,
	0, 0, 52, 53,  0,
	209, 211, 255, 255,  1,
	209, 212, 255, 255,  1,
	209, 213, 255, 255,  1,
	209, 214, 255, 255,  1,
	46, 47, 0, 0,  0,
	0, 0, 54, 55,  0,
	36, 37, 0, 0,  0,
	12, 13, 28, 29,  0,
	44, 45, 60, 61,  0,
	14, 15, 30, 31,  0,
	40, 0, 56, 0,  0,
	38, 39, 0, 0,  0,
	0, 41, 0, 57,  0,
	64, 65, 80, 81,  0,
	68, 69, 86, 87,  0,
	70, 67, 86, 83,  0,
	70, 71, 84, 85,  0,
	66, 71, 82, 87,  0,
	64, 69, 82, 87,  0,
	68, 65, 86, 83,  0,
	70, 67, 84, 81,  0,
	66, 71, 80, 85,  0,
	72, 71, 86, 87,  0,
	70, 73, 86, 87,  0,
	70, 71, 86, 89,  0,
	70, 71, 88, 87,  0,
	66, 67, 82, 83,  0,
	68, 69, 84, 85,  0,
	70, 71, 86, 87,  0,
	64, 65, 82, 83,  0,
	68, 65, 84, 81,  0,
	66, 67, 80, 81,  0,
	64, 69, 80, 85,  0
};

